ticker,date,open,high,low,close,volume,adjustedClose
^BVSP,21/05/2020 10:00,81320,83309,81317,83027,11395200,83027
^BVSP,22/05/2020 10:00,83027,83027,81669,82173,9281200,82173
^BVSP,25/05/2020 10:00,82198,85876,82193,85663,8764400,85663
^BVSP,26/05/2020 10:00,85668,87333,85396,85469,12030800,85469
^BVSP,27/05/2020 10:00,85468,87946,85468,87946,11212000,87946
^BVSP,28/05/2020 10:00,87946,88091,86767,86949,10117000,86949
^BVSP,29/05/2020 10:00,86951,87410,85384,87403,16550900,87403
^BVSP,01/06/2020 10:00,87395,89019,86837,88620,9849400,88620
^BVSP,02/06/2020 10:00,88622,91046,88622,91046,11827300,91046
^BVSP,03/06/2020 10:00,91048,93710,91048,93002,15137900,93002
^BVSP,04/06/2020 10:00,92993,94132,92221,93829,11488000,93829
^BVSP,05/06/2020 10:00,93839,97356,93839,94637,13320300,94637
^BVSP,08/06/2020 10:00,94640,97693,94635,97645,11096500,97645
^BVSP,09/06/2020 10:00,97644,97644,95386,96747,11278800,96747
^BVSP,10/06/2020 10:00,96747,97646,94665,94686,11739600,94686
^BVSP,12/06/2020 10:00,94677,94703,90811,92795,12785600,92795
^BVSP,15/06/2020 10:00,92780,93112,90148,92376,13317500,92376
^BVSP,16/06/2020 10:00,92387,95216,92387,93531,12034200,93531
^BVSP,17/06/2020 10:00,93531,96611,93531,95547,11134700,95547
^BVSP,18/06/2020 10:00,95547,97110,94698,96125,10008500,96125
^BVSP,19/06/2020 10:00,96138,97540,95874,96572,13134400,96572
^BVSP,22/06/2020 10:00,96572,96870,94869,95336,8264700,95336
^BVSP,23/06/2020 10:00,95344,97486,95344,95975,9752700,95975
^BVSP,24/06/2020 10:00,95974,95974,93259,94377,9962700,94377
^BVSP,25/06/2020 10:00,94382,96260,94152,95983,8697900,95983
^BVSP,26/06/2020 10:00,95979,95979,93514,93834,8439100,93834
^BVSP,29/06/2020 10:00,93837,95735,93825,95735,8906800,95735
^BVSP,30/06/2020 10:00,95728,96257,94806,95056,10144500,95056
^BVSP,01/07/2020 10:00,95062,96852,95062,96203,10163300,96203
^BVSP,02/07/2020 10:00,96206,97864,96052,96235,10062900,96235
^BVSP,03/07/2020 10:00,96237,96765,95803,96765,5351600,96765
^BVSP,06/07/2020 10:00,96776,99257,96768,98937,9489400,98937
^BVSP,07/07/2020 10:00,98937,98938,97272,97761,8951400,97761
^BVSP,08/07/2020 10:00,97765,99973,97765,99770,9142700,99770
^BVSP,09/07/2020 10:00,99770,100191,98861,99160,0,99160
^BVSP,10/07/2020 10:00,99160,100101,98739,100032,9147200,100032
^BVSP,13/07/2020 10:00,100027,100858,98697,98697,10382300,98697
^BVSP,14/07/2020 10:00,98699,100632,98289,100440,10019400,100440
^BVSP,15/07/2020 10:00,100444,102114,100444,101791,9285600,101791
^BVSP,16/07/2020 10:00,101791,101792,100160,100553,8127100,100553
^BVSP,17/07/2020 10:00,100554,103017,100554,102888,10429400,102888
^BVSP,20/07/2020 10:00,102888,104439,102744,104426,8931800,104426
^BVSP,21/07/2020 10:00,104426,105449,103732,104310,11105800,104310
^BVSP,22/07/2020 10:00,104312,104980,103277,104290,10833700,104290
^BVSP,23/07/2020 10:00,104291,104949,102119,102293,10366600,102293
^BVSP,24/07/2020 10:00,102292,102694,100859,102382,9795200,102382
^BVSP,27/07/2020 10:00,102381,104585,102381,104477,9622400,104477
^BVSP,28/07/2020 10:00,104477,104663,103592,104109,9087100,104109
^BVSP,29/07/2020 10:00,104112,105704,104112,105605,9238300,105605
^BVSP,30/07/2020 10:00,105605,105607,103920,105009,9591700,105009
^BVSP,31/07/2020 10:00,105010,105462,102642,102912,12929300,102912
^BVSP,03/08/2020 10:00,102913,103863,102304,102830,10901000,102830
^BVSP,04/08/2020 10:00,102826,103012,100005,101216,12029800,101216
^BVSP,05/08/2020 10:00,101220,103763,101220,102802,10922100,102802
^BVSP,06/08/2020 10:00,102733,104523,102733,104126,9686600,104126
^BVSP,07/08/2020 10:00,104116,104126,101957,102776,10337100,102776
^BVSP,10/08/2020 10:00,102776,103722,101282,103444,8259500,103444
^BVSP,11/08/2020 10:00,103449,104409,102174,102174,9360900,102174
^BVSP,12/08/2020 10:00,102176,103116,100698,102118,10114200,102118
^BVSP,13/08/2020 10:00,102118,103237,100187,100461,10721300,100461
^BVSP,14/08/2020 10:00,100469,101717,100445,101353,8576300,101353
^BVSP,17/08/2020 10:00,101348,101689,98513,99595,10816200,99595
^BVSP,18/08/2020 10:00,99597,102247,99597,102065,9418700,102065
^BVSP,19/08/2020 10:00,102072,102334,100800,100854,10025800,100854
^BVSP,20/08/2020 10:00,100853,101749,99131,101468,9405000,101468
^BVSP,21/08/2020 10:00,101460,101566,100412,101521,9100200,101521
^BVSP,24/08/2020 10:00,101525,102515,101525,102298,7723000,102298
^BVSP,25/08/2020 10:00,102293,102708,101623,102118,8170900,102118
^BVSP,26/08/2020 10:00,102119,102521,99359,100627,9861200,100627
^BVSP,27/08/2020 10:00,100625,101548,99857,100624,7360600,100624
^BVSP,28/08/2020 10:00,100631,102347,100631,102143,7665700,102143
^BVSP,31/08/2020 10:00,102142,102142,99369,99369,12226100,99369
^BVSP,01/09/2020 10:00,99382,102238,99382,102168,9384700,102168
^BVSP,02/09/2020 10:00,102168,102824,100872,101911,7557900,101911
^BVSP,03/09/2020 10:00,101911,103226,99751,100721,12611000,100721
^BVSP,04/09/2020 10:00,100733,101582,98961,101242,11327400,101242
^BVSP,08/09/2020 10:00,101239,101239,99373,100050,8479000,100050
^BVSP,09/09/2020 10:00,100050,101578,100050,101292,7955600,101292
^BVSP,10/09/2020 10:00,101291,101536,98687,98835,8894600,98835
^BVSP,11/09/2020 10:00,98839,99435,97758,98363,9107900,98363
^BVSP,14/09/2020 10:00,98367,100520,98367,100275,8182100,100275
^BVSP,15/09/2020 10:00,100277,100949,99647,100298,9216700,100298
^BVSP,16/09/2020 10:00,100299,100663,99663,99676,7139400,99676
^BVSP,17/09/2020 10:00,99674,100251,98562,100098,0,100098
^BVSP,18/09/2020 10:00,100098,100102,98045,98290,11370300,98290
^BVSP,21/09/2020 10:00,98283,98283,95820,96991,9738000,96991
^BVSP,22/09/2020 10:00,96995,97684,96390,97294,7281300,97294
^BVSP,23/09/2020 10:00,97294,97389,95728,95735,8830700,95735
^BVSP,24/09/2020 10:00,95735,97955,95653,97012,9331000,97012
^BVSP,25/09/2020 10:00,97011,97012,95632,96999,7351100,96999
^BVSP,28/09/2020 10:00,97005,98314,94371,94666,10508900,94666
^BVSP,29/09/2020 10:00,94665,95505,93408,93580,8737200,93580
^BVSP,30/09/2020 10:00,93586,95340,93584,94603,9454300,94603
^BVSP,01/10/2020 10:00,94604,95486,93599,95479,9243500,95479
^BVSP,02/10/2020 10:00,95475,95996,93897,94016,8584900,94016
^BVSP,05/10/2020 10:00,94019,96414,93984,96089,8616000,96089
^BVSP,06/10/2020 10:00,96091,97405,95211,95615,11299600,95615
^BVSP,07/10/2020 10:00,95616,96380,94881,95526,9829900,95526
^BVSP,08/10/2020 10:00,95530,97938,95530,97920,11163600,97920
^BVSP,09/10/2020 10:00,97924,98642,97161,97483,10810500,97483
^BVSP,13/10/2020 10:00,97483,98998,97336,98503,7867500,98503
^BVSP,14/10/2020 10:00,98502,99571,98501,99334,8891000,99334
^BVSP,15/10/2020 10:00,99328,99486,97778,99054,8335200,99054
^BVSP,16/10/2020 10:00,99054,99172,98309,98309,7840200,98309
^BVSP,19/10/2020 10:00,98310,99917,98310,98658,9929400,98658
^BVSP,20/10/2020 10:00,98664,100722,98664,100540,8796000,100540
^BVSP,21/10/2020 10:00,100541,101586,100149,100552,8661100,100552
^BVSP,22/10/2020 10:00,100553,102020,100457,101918,9556900,101918
^BVSP,23/10/2020 10:00,101918,102218,101188,101260,7561100,101260
^BVSP,26/10/2020 10:00,101260,101784,99762,101017,8070400,101017
^BVSP,27/10/2020 10:00,101017,101660,99414,99606,8672300,99606
^BVSP,28/10/2020 10:00,99598,99598,95369,95369,11051600,95369
^BVSP,29/10/2020 10:00,95368,96688,93387,96582,12704400,96582
^BVSP,30/10/2020 10:00,96579,96579,93559,93952,10643200,93952
^BVSP,03/11/2020 10:00,93968,96250,93968,95587,10191800,95587
^BVSP,04/11/2020 10:00,95992,98296,95987,97811,10704600,97811
^BVSP,05/11/2020 10:00,97873,100922,97872,100774,10455300,100774
^BVSP,06/11/2020 10:00,100751,100928,99837,100799,8382800,100799
^BVSP,09/11/2020 10:00,100954,105147,100954,103913,17410500,103913
^BVSP,10/11/2020 10:00,103516,105758,103453,105351,16665200,105351
^BVSP,11/11/2020 10:00,105067,105462,104143,104532,10841000,104532
^BVSP,12/11/2020 10:00,104810,105019,102034,102175,10860300,102175
^BVSP,13/11/2020 10:00,102509,104707,102509,104512,9772100,104512
^BVSP,16/11/2020 10:00,104729,106518,104729,106430,11724300,106430
^BVSP,17/11/2020 10:00,106430,107810,105847,107229,10311000,107229
^BVSP,18/11/2020 10:00,107246,107467,106217,106483,10337300,106483
^BVSP,19/11/2020 10:00,106117,106973,105545,106517,8555700,106517
^BVSP,23/11/2020 10:00,106050,107495,106050,107379,9686000,107379
^BVSP,24/11/2020 10:00,107378,109956,107361,109786,11934800,109786
^BVSP,25/11/2020 10:00,109786,110596,109315,110133,8564700,110133
^BVSP,26/11/2020 10:00,110133,110245,109418,110227,6166800,110227
^BVSP,27/11/2020 10:00,110229,111603,110161,110575,8790300,110575
^BVSP,30/11/2020 10:00,110598,110934,108829,108888,19300000,108888
^BVSP,01/12/2020 10:00,108897,111840,108897,111335,11324800,111335
^BVSP,02/12/2020 10:00,111402,112315,110579,111814,9814300,111814
^BVSP,03/12/2020 10:00,111874,113377,111874,112919,11474200,112919
^BVSP,04/12/2020 10:00,112294,113864,112294,113682,8892900,113682
^BVSP,07/12/2020 10:00,113751,114531,112629,113625,9633900,113625
^BVSP,08/12/2020 10:00,113590,114381,112820,113571,8810900,113571
^BVSP,09/12/2020 10:00,113799,114020,112567,112722,8431100,112722
^BVSP,10/12/2020 10:00,113002,115262,112732,114992,11803600,114992
^BVSP,11/12/2020 10:00,115128,115527,113949,115323,8372300,115323
^BVSP,14/12/2020 10:00,115137,115740,114431,114975,8190900,114975
^BVSP,15/12/2020 10:00,114613,116390,114613,116146,8195100,116146
^BVSP,16/12/2020 10:00,116149,118178,115496,117947,9808100,117947
^BVSP,17/12/2020 10:00,117864,119027,117856,118157,7701400,118157
^BVSP,18/12/2020 10:00,118395,119370,117639,117679,8636000,117679
^BVSP,21/12/2020 10:00,118021,118021,114730,116016,10347100,116016
^BVSP,22/12/2020 10:00,115825,116903,115648,116348,6947900,116348
^BVSP,23/12/2020 10:00,116636,118311,116636,117857,6483300,117857
^BVSP,28/12/2020 10:00,117806,119213,117805,119051,7171700,119051
^BVSP,29/12/2020 10:00,119130,119861,118750,119475,6769700,119475
^BVSP,30/12/2020 10:00,119410,120150,118919,119306,8235700,119306
^BVSP,04/01/2021 10:00,119024,120354,118062,118558,8741400,118558
^BVSP,05/01/2021 10:00,118835,119790,116756,119223,9257100,119223
^BVSP,06/01/2021 10:00,119377,120924,118917,119851,11638200,119851
^BVSP,07/01/2021 10:00,119103,121983,119101,121956,11774800,121956
^BVSP,08/01/2021 10:00,122387,125324,122386,125077,11085800,125077
^BVSP,11/01/2021 10:00,125075,125075,122506,122807,9537600,122807
^BVSP,12/01/2021 19:05,123255,124584,123227,123998,8949000,123998
^BVSP,13/01/2021 10:00,123996,124032,121016,122040,10291500,122040
^BVSP,14/01/2021 10:00,121947,123896,121947,123481,8974400,123481
^BVSP,15/01/2021 10:00,123472,123472,120374,120502,9387600,120502
^BVSP,18/01/2021 10:00,120351,122586,120351,121242,7223100,121242
^BVSP,19/01/2021 10:00,121250,122120,119257,120673,7886000,120673
^BVSP,20/01/2021 10:00,120645,121449,118740,119708,7947300,119708
^BVSP,21/01/2021 10:00,119628,120243,117785,118443,8573900,118443
^BVSP,22/01/2021 10:00,118318,118318,116109,117172,9373100,117172
^BVSP,26/01/2021 10:00,117381,119167,116109,116464,10681400,116464
^BVSP,27/01/2021 10:00,116463,117840,114887,115882,12380400,115882
^BVSP,28/01/2021 10:00,115882,119314,115734,119314,12065900,119314
^BVSP,29/01/2021 10:00,118880,118880,115299,116007,10965200,116007
^BVSP,01/02/2021 10:00,115093,117862,115093,117365,8716500,117365
^BVSP,02/02/2021 10:00,117520,119805,117519,118234,11625900,118234
^BVSP,03/02/2021 10:00,118235,120210,118234,119725,8704300,119725
^BVSP,04/02/2021 10:00,119728,120560,118918,119261,8100700,119261
^BVSP,05/02/2021 10:00,119261,121117,119261,119925,8208400,119925
^BVSP,08/02/2021 10:00,120239,120844,119140,119516,8619100,119516
^BVSP,09/02/2021 10:00,119696,119975,118246,119429,7913500,119429
^BVSP,10/02/2021 10:00,119472,119738,117970,118430,8644600,118430
^BVSP,11/02/2021 10:00,118440,120283,118440,119235,7567400,119235
^BVSP,12/02/2021 19:05,119300,119763,118163,119116,7655900,119116
^BVSP,17/02/2021 13:00,119421,120573,118880,120391,8326100,120391
^BVSP,18/02/2021 10:00,120361,120845,118515,119140,10720600,119140
^BVSP,19/02/2021 10:00,119199,119250,117867,118748,10402800,118748
^BVSP,22/02/2021 10:00,118388,118388,111650,112668,21768700,112668
^BVSP,23/02/2021 10:00,112676,115380,112667,115227,15174900,115227
^BVSP,24/02/2021 10:00,115229,116208,114668,115668,11399300,115668
^BVSP,25/02/2021 10:00,115668,116506,111764,112256,12466500,112256
^BVSP,26/02/2021 10:00,112260,113466,109827,110035,14618500,110035
^BVSP,01/03/2021 10:00,110036,112445,110036,110335,11239900,110335
^BVSP,02/03/2021 10:00,110328,112428,107319,111540,14823200,111540
^BVSP,03/03/2021 10:00,111529,112398,107466,111184,15144300,111184
^BVSP,04/03/2021 10:00,111191,114433,111163,112690,14221600,112690
^BVSP,05/03/2021 10:00,112690,115504,112504,115202,13254800,115202
^BVSP,08/03/2021 10:00,115202,115202,110268,110612,0,110612
^BVSP,09/03/2021 10:00,110611,112525,109343,111331,12135300,111331
^BVSP,10/03/2021 10:00,111331,112928,109999,112776,12511800,112776
^BVSP,11/03/2021 10:00,112782,115127,112776,114984,12092100,114984
^BVSP,12/03/2021 19:05,114984,114984,113253,114160,8110700,114160
^BVSP,15/03/2021 10:00,114093,114903,113635,114851,8224700,114851
^BVSP,16/03/2021 10:00,114845,114974,113370,114019,78000,114019
^BVSP,17/03/2021 10:00,114018,116736,113428,116549,94300,116549
^BVSP,18/03/2021 10:00,116549,116751,114302,114835,9920100,114835
^BVSP,19/03/2021 10:00,114837,116446,114610,116222,12341800,116222
^BVSP,22/03/2021 10:00,116222,116225,113620,114979,8160600,114979
^BVSP,23/03/2021 10:00,114977,115599,113062,113262,8301500,113262
^BVSP,24/03/2021 10:00,113272,114823,112064,112064,9834000,112064
^BVSP,25/03/2021 10:00,112065,114024,110927,113750,10306500,113750
^BVSP,26/03/2021 10:00,113750,115416,113305,114781,8659500,114781
^BVSP,29/03/2021 10:00,114776,115553,114096,115419,7463300,115419
^BVSP,30/03/2021 10:00,115414,117090,114999,116850,8141600,116850
^BVSP,31/03/2021 10:00,116850,117249,115932,116634,10659200,116634
^BVSP,01/04/2021 10:00,116644,117088,114991,115253,8009200,115253
^BVSP,05/04/2021 10:00,115262,117668,115262,117518,7245100,117518
^BVSP,06/04/2021 10:00,117519,118213,117176,117499,6800800,117499
^BVSP,07/04/2021 10:00,117499,118303,116748,117624,0,117624
^BVSP,08/04/2021 10:00,117624,118850,117486,118313,8778200,118313
^BVSP,09/04/2021 10:00,118313,118643,117336,117670,7739400,117670
^BVSP,12/04/2021 19:05,117661,118812,117661,118812,7000500,118812
^BVSP,13/04/2021 10:00,118809,119529,118041,119297,8977600,119297
^BVSP,14/04/2021 10:00,119298,120871,119298,120295,10076600,120295
^BVSP,15/04/2021 10:00,120290,121409,120084,120701,7948100,120701
^BVSP,16/04/2021 10:00,120701,121333,120199,121114,7945600,121114
^BVSP,19/04/2021 10:00,121116,121974,120682,120934,10028100,120934
^BVSP,20/04/2021 10:00,120925,121354,119841,120062,7811500,120062
^BVSP,22/04/2021 10:00,120064,120995,119203,119371,8598600,119371
^BVSP,23/04/2021 10:00,119372,120815,119372,120530,7615500,120530
^BVSP,26/04/2021 10:00,120534,121393,119860,120595,7095300,120595
^BVSP,27/04/2021 10:00,120595,121012,119003,119388,8362300,119388
^BVSP,28/04/2021 10:00,119392,121276,119392,121053,9081500,121053
^BVSP,29/04/2021 10:00,121053,121498,119703,120066,8500200,120066
^BVSP,30/04/2021 10:00,120064,120125,118894,118894,11093200,118894
^BVSP,03/05/2021 10:00,118951,119904,118528,119209,8888300,119209
^BVSP,04/05/2021 10:00,119209,119293,117631,117712,8765500,117712
^BVSP,05/05/2021 10:00,117725,119734,117725,119564,9059100,119564
^BVSP,06/05/2021 10:00,119577,119966,119071,119921,8779600,119921
^BVSP,07/05/2021 10:00,119922,122038,119922,122038,8865100,122038
^BVSP,10/05/2021 10:00,122038,122772,121795,121909,8219100,121909
^BVSP,11/05/2021 10:00,121904,122964,120145,122964,7988600,122964
^BVSP,12/05/2021 19:05,122964,122964,119458,119710,9405200,119710
^BVSP,13/05/2021 10:00,119711,121426,119711,120706,9356200,120706
^BVSP,14/05/2021 10:00,120719,122195,120719,121881,10136300,121881
^BVSP,17/05/2021 10:00,121880,123074,121680,122938,7408100,122938
^BVSP,18/05/2021 10:00,122937,123544,122550,122980,7840100,122980
^BVSP,19/05/2021 10:00,122976,123013,121595,122636,8825300,122636
^BVSP,20/05/2021 10:00,122636,122734,122136,122701,7906400,122701
^BVSP,21/05/2021 10:00,122701,122799,121760,122592,9493600,122592
^BVSP,24/05/2021 10:00,122592,124167,122526,124032,8186300,124032
^BVSP,25/05/2021 10:00,124032,124696,122701,122988,8914500,122988
^BVSP,26/05/2021 10:00,122988,124256,122988,123989,8258400,123989
^BVSP,27/05/2021 10:00,123989,124537,123470,124367,0,124367
^BVSP,28/05/2021 10:00,124367,125698,124284,125561,8838500,125561
^BVSP,31/05/2021 10:00,125561,126216,125540,126216,5946500,126216
^BVSP,01/06/2021 10:00,126218,128363,126218,128267,12496100,128267
^BVSP,02/06/2021 10:00,128268,129601,128167,129601,12781100,129601
^BVSP,04/06/2021 10:00,129600,130137,129148,130126,9814800,130126
^BVSP,07/06/2021 10:00,130125,131190,129498,130776,9655400,130776
^BVSP,08/06/2021 10:00,130776,130776,129230,129787,10346600,129787
^BVSP,09/06/2021 10:00,129800,130882,129281,129907,9833700,129907
^BVSP,10/06/2021 10:00,129911,130527,129526,130076,8537900,130076
^BVSP,11/06/2021 10:00,130076,130294,128678,129441,7748200,129441
^BVSP,14/06/2021 10:00,129441,131084,129441,130208,8155700,130208
^BVSP,15/06/2021 10:00,130208,130436,129304,130091,7211500,130091
^BVSP,16/06/2021 10:00,130091,130283,128345,129259,12879400,129259
^BVSP,17/06/2021 10:00,129259,129919,127576,128057,9664700,128057
^BVSP,18/06/2021 10:00,128050,128796,127595,128405,12432000,128405
^BVSP,21/06/2021 10:00,128405,129412,128048,129265,7333600,129265
^BVSP,22/06/2021 10:00,129242,129259,127803,128767,9328000,128767
^BVSP,23/06/2021 10:00,128769,129901,128182,128428,7988900,128428
^BVSP,24/06/2021 10:00,128433,129541,128428,129514,7237000,129514
^BVSP,25/06/2021 10:00,129513,129748,126697,127256,9363800,127256
^BVSP,28/06/2021 10:00,127255,128067,126629,127429,8155600,127429
^BVSP,29/06/2021 10:00,127429,127507,126184,127327,7777900,127327
^BVSP,30/06/2021 10:00,127323,127323,126199,126802,9098600,126802
^BVSP,01/07/2021 10:00,126802,127204,124994,125666,9292000,125666
^BVSP,02/07/2021 10:00,125667,127672,125667,127622,7434800,127622
^BVSP,05/07/2021 10:00,127622,127633,126531,126920,5255600,126920
^BVSP,06/07/2021 10:00,126919,126919,124866,125095,7651300,125095
^BVSP,07/07/2021 10:00,125096,127249,125094,127019,8151400,127019
^BVSP,08/07/2021 10:00,127013,127013,124310,125428,8881400,125428
^BVSP,12/07/2021 19:05,125428,127782,125428,127594,7421600,127594
^BVSP,13/07/2021 10:00,127594,128420,126441,128168,7152000,128168
^BVSP,14/07/2021 10:00,128169,129620,128085,128407,0,128407
^BVSP,15/07/2021 10:00,128407,128976,126922,127468,7418600,127468
^BVSP,16/07/2021 10:00,127468,128010,125808,125960,7355800,125960
^BVSP,19/07/2021 10:00,125958,125958,123317,124395,9210200,124395
^BVSP,20/07/2021 10:00,124395,125631,123631,125401,7627500,125401
^BVSP,21/07/2021 10:00,125404,126112,125247,125929,7148900,125929
^BVSP,22/07/2021 10:00,125930,126428,125416,126147,6480400,126147
^BVSP,23/07/2021 10:00,126140,126204,124422,125053,6051800,125053
^BVSP,26/07/2021 10:00,125058,126214,125006,126004,6325500,126004
^BVSP,27/07/2021 10:00,126004,126026,123670,124612,7313800,124612
^BVSP,28/07/2021 10:00,124615,126712,124542,126286,9038200,126286
^BVSP,29/07/2021 10:00,126285,126476,124917,125675,7488400,125675
^BVSP,30/07/2021 10:00,125672,125673,121748,121801,9399200,121801
^BVSP,02/08/2021 10:00,121803,124536,121797,122516,8565400,122516
^BVSP,03/08/2021 10:00,122516,123765,120807,123577,9391300,123577
^BVSP,04/08/2021 10:00,123577,123587,121072,121801,9164200,121801
^BVSP,05/08/2021 10:00,121801,123541,121128,121633,10913000,121633
^BVSP,06/08/2021 10:00,121633,123287,121568,122810,7499200,122810
^BVSP,09/08/2021 10:00,122809,123597,122258,123019,7171500,123019
^BVSP,10/08/2021 10:00,123021,123513,122061,122202,8297600,122202
^BVSP,11/08/2021 10:00,122203,122756,120827,122056,8685200,122056
^BVSP,12/08/2021 19:05,122056,122095,120534,120701,11066000,120701
^BVSP,13/08/2021 10:00,120701,121275,120045,121194,10642200,121194
^BVSP,16/08/2021 10:00,121191,121191,118684,119180,9741700,119180
^BVSP,17/08/2021 10:00,119179,119179,116248,117904,11218200,117904
^BVSP,18/08/2021 10:00,117904,118739,116489,116643,11745800,116643
^BVSP,19/08/2021 10:00,116641,117453,114801,117165,10525900,117165
^BVSP,20/08/2021 10:00,117163,118308,116040,118053,8929300,118053
^BVSP,23/08/2021 10:00,118053,118445,117062,117472,7853000,117472
^BVSP,24/08/2021 10:00,117474,120463,117474,120211,9181000,120211
^BVSP,25/08/2021 10:00,120210,120818,119226,120818,7520100,120818
