ticker,date,open,high,low,close,volume,adjustedClose
^BVSP,23/11/2022 10:00,109036,109285,107902,108683,13198400,108683
^BVSP,24/11/2022 10:00,108846,112612,108846,111831,10296900,111831
^BVSP,25/11/2022 10:00,111831,112025,108552,108977,12309100,108977
^BVSP,28/11/2022 10:00,108977,109476,108378,108782,11492600,108782
^BVSP,29/11/2022 10:00,108784,112187,108784,110910,14721700,110910
^BVSP,30/11/2022 10:00,110910,112486,110202,112486,19703200,112486
^BVSP,01/12/2022 10:00,112479,112479,110548,110926,15193700,110926
^BVSP,02/12/2022 10:00,110926,113761,109963,111924,15982000,111924
^BVSP,05/12/2022 10:00,111922,112150,109270,109401,12308400,109401
^BVSP,06/12/2022 10:00,109403,110663,109217,109533,13437500,109533
^BVSP,07/12/2022 10:00,110188,110247,108612,109361,13825300,109361
^BVSP,08/12/2022 10:00,109068,109286,106906,107245,14921000,107245
^BVSP,09/12/2022 10:00,107250,108566,107089,107689,10676300,107689
^BVSP,12/12/2022 10:00,107518,107561,103877,105264,15481900,105264
^BVSP,13/12/2022 10:00,105345,106689,103409,103892,17702200,103892
^BVSP,14/12/2022 10:00,103536,104516,101632,103803,24923500,103803
^BVSP,15/12/2022 10:00,103739,105483,103014,103738,15568200,103738
^BVSP,16/12/2022 10:00,103737,104018,102248,102825,18255000,102825
^BVSP,19/12/2022 10:00,102859,105107,102770,104530,16773400,104530
^BVSP,20/12/2022 10:00,104740,107792,104607,106979,19125600,106979
^BVSP,21/12/2022 10:00,106866,107991,106066,107313,17634900,107313
^BVSP,22/12/2022 10:00,107436,108383,106510,107317,11494600,107317
^BVSP,23/12/2022 10:00,107552,109994,107552,109698,12847100,109698
^BVSP,26/12/2022 10:00,109699,109755,108309,108738,5219500,108738
^BVSP,27/12/2022 10:00,108739,109353,107418,108347,11158100,108347
^BVSP,28/12/2022 10:00,108578,110536,108578,110237,11193900,110237
^BVSP,29/12/2022 10:00,110237,111178,109560,110031,13389100,110031
^BVSP,02/01/2023 10:00,109734,109734,105981,106376,8130500,106376
^BVSP,03/01/2023 10:00,106377,106684,103852,104166,14466700,104166
^BVSP,04/01/2023 10:00,104167,105627,103915,105334,14451200,105334
^BVSP,05/01/2023 10:00,105336,107743,105333,107518,15512000,107518
^BVSP,06/01/2023 10:00,107642,109433,107642,108836,12626600,108836
^BVSP,09/01/2023 10:00,108964,109938,108134,109227,12047300,109227
^BVSP,10/01/2023 10:00,109129,111193,108478,110912,13697900,110912
^BVSP,11/01/2023 10:00,110816,111841,110752,111763,14461400,111763
^BVSP,12/01/2023 10:00,112516,113129,110982,111877,19839100,111877
^BVSP,13/01/2023 10:00,111843,111847,110428,110916,15939000,110916
^BVSP,16/01/2023 10:00,110908,110908,108753,109213,12512400,109213
^BVSP,17/01/2023 10:00,109214,111577,109214,111439,14363200,111439
^BVSP,18/01/2023 10:00,111442,113306,111441,112452,14128600,112452
^BVSP,19/01/2023 10:00,112219,113172,111307,113006,15594300,113006
^BVSP,20/01/2023 10:00,112922,113025,111735,112301,15436600,112301
^BVSP,23/01/2023 10:00,112041,113061,111542,111709,13701000,111709
^BVSP,24/01/2023 10:00,111746,113040,111669,113028,11551500,113028
^BVSP,25/01/2023 10:00,113028,114386,111927,114195,11413000,114195
^BVSP,26/01/2023 10:00,114271,114835,113591,114109,10920800,114109
^BVSP,27/01/2023 10:00,114178,114191,112044,112502,10614500,112502
^BVSP,30/01/2023 10:00,112319,112920,111824,111888,11272700,111888
^BVSP,31/01/2023 10:00,112273,113581,112145,113532,12900200,113532
^BVSP,01/02/2023 10:00,113430,113598,110729,112303,17821500,112303
^BVSP,02/02/2023 10:00,112072,112943,109747,109935,15241800,109935
^BVSP,03/02/2023 10:00,110141,110570,108185,108490,13235300,108490
^BVSP,06/02/2023 10:00,108518,108710,107416,108456,11514600,108456
^BVSP,07/02/2023 10:00,108727,109037,107234,107920,12956300,107920
^BVSP,08/02/2023 10:00,107832,110175,107830,109882,13837000,109882
^BVSP,09/02/2023 10:00,109952,110046,107781,107783,12956000,107783
^BVSP,10/02/2023 10:00,108002,108647,107620,108150,14458000,108150
^BVSP,13/02/2023 10:00,108074,109193,107420,108846,9973600,108846
^BVSP,14/02/2023 10:00,108839,109564,107557,107659,11894600,107659
^BVSP,15/02/2023 10:00,107849,110210,107267,109442,15499500,109442
^BVSP,16/02/2023 10:00,109599,110437,108378,109905,12995900,109905
^BVSP,17/02/2023 10:00,109941,109941,108968,109303,10058400,109303
^BVSP,22/02/2023 13:00,109174,109174,106720,107152,9356400,107152
^BVSP,23/02/2023 10:00,107152,108663,106731,107720,11459000,107720
^BVSP,24/02/2023 10:00,107582,107611,105360,105873,10221100,105873
^BVSP,27/02/2023 10:00,105807,106402,105227,105711,9570700,105711
^BVSP,28/02/2023 10:00,105706,106794,104932,104932,15672400,104932
^BVSP,01/03/2023 10:00,104933,105497,103105,104385,19853000,104385
^BVSP,02/03/2023 10:00,104375,104912,103321,103326,14738800,103326
^BVSP,03/03/2023 10:00,103326,104440,103323,103866,13101500,103866
^BVSP,06/03/2023 10:00,103865,105171,103170,104700,14277800,104700
^BVSP,07/03/2023 10:00,104700,105179,103480,104228,12578200,104228
^BVSP,08/03/2023 10:00,104228,106721,104228,106540,15904100,106540
^BVSP,09/03/2023 10:00,106540,106724,105053,105071,19174300,105071
^BVSP,10/03/2023 10:00,105071,105071,103201,103618,17952200,103618
^BVSP,13/03/2023 10:00,103608,103907,102255,103121,12993800,103121
^BVSP,14/03/2023 10:00,103121,104153,102482,102932,13133800,102932
^BVSP,15/03/2023 10:00,102930,103048,100692,102675,15246500,102675
^BVSP,16/03/2023 10:00,102683,103911,102455,103435,14385800,103435
^BVSP,17/03/2023 10:00,103434,103434,101664,101982,17560000,101982
^BVSP,20/03/2023 10:00,101982,102328,100679,100923,0,100923
^BVSP,21/03/2023 10:00,100923,101670,100923,100998,9672100,100998
^BVSP,22/03/2023 10:00,100998,101888,100129,100221,11504600,100221
^BVSP,23/03/2023 10:00,100221,101126,96997,97926,0,97926
^BVSP,24/03/2023 10:00,97926,99258,97688,98829,0,98829
^BVSP,27/03/2023 10:00,98833,99997,98833,99670,9990600,99670
^BVSP,28/03/2023 10:00,99672,101559,99488,101185,13500100,101185
^BVSP,29/03/2023 10:00,101185,102213,100248,101793,12456100,101793
^BVSP,30/03/2023 10:00,101796,104085,101796,103713,14901600,103713
^BVSP,31/03/2023 10:00,103714,104041,101476,101882,15111200,101882
^BVSP,03/04/2023 10:00,101883,101916,100651,101506,12794800,101506
^BVSP,04/04/2023 10:00,101505,103056,101505,101869,11695800,101869
^BVSP,05/04/2023 10:00,101869,101960,99898,100978,13256500,100978
^BVSP,06/04/2023 10:00,100978,101628,100443,100822,9818500,100822
^BVSP,10/04/2023 10:00,100822,102196,100819,101847,8148700,101847
^BVSP,11/04/2023 10:00,101849,106455,101848,106214,18725700,106214
^BVSP,12/04/2023 10:00,106218,108277,106217,106890,17345500,106890
^BVSP,13/04/2023 10:00,106890,107037,106220,106458,12182900,106458
^BVSP,14/04/2023 10:00,106458,106701,104934,106279,11501000,106279
^BVSP,17/04/2023 10:00,106279,106830,105623,106016,10253400,106016
^BVSP,18/04/2023 10:00,106023,106475,105122,106163,11207900,106163
^BVSP,19/04/2023 10:00,106149,106149,103604,103913,12713600,103913
^BVSP,20/04/2023 10:00,103913,104615,103087,104367,12378000,104367
^BVSP,24/04/2023 10:00,104367,104822,103247,103947,10935400,103947
^BVSP,25/04/2023 10:00,103947,103947,102633,103220,10873200,103220
^BVSP,26/04/2023 10:00,103220,103668,102233,102312,10115500,102312
^BVSP,27/04/2023 10:00,102310,103177,101975,102923,11302800,102923
^BVSP,28/04/2023 10:00,102923,104432,102449,104432,13080900,104432
^BVSP,02/05/2023 10:00,104431,104447,101569,101927,12018000,101927
^BVSP,03/05/2023 10:00,101927,102331,101433,101797,11688200,101797
^BVSP,04/05/2023 10:00,101798,103321,101063,102174,14837300,102174
^BVSP,05/05/2023 10:00,102175,105306,102175,105148,16699500,105148
^BVSP,08/05/2023 10:00,105161,106716,105161,106042,13259200,106042
^BVSP,09/05/2023 10:00,106028,107731,105549,107114,13526600,107114
^BVSP,10/05/2023 10:00,107114,107744,106538,107448,13576900,107448
^BVSP,11/05/2023 10:00,107446,108667,106419,108256,12772100,108256
^BVSP,12/05/2023 10:00,108256,108817,107497,108464,0,108464
^BVSP,15/05/2023 10:00,108469,109271,108356,109029,11603200,109029
^BVSP,16/05/2023 10:00,109029,110151,108085,108194,16897300,108194
^BVSP,17/05/2023 10:00,108194,109774,108188,109460,13993000,109460
^BVSP,18/05/2023 10:00,109459,110206,108864,110108,13613100,110108
^BVSP,19/05/2023 10:00,110113,111211,109787,110745,16135800,110745
^BVSP,22/05/2023 10:00,110745,111643,110178,110213,11769400,110213
^BVSP,23/05/2023 10:00,110213,111325,109713,109929,12334800,109929
^BVSP,24/05/2023 10:00,109920,109920,108546,108800,12980200,108800
^BVSP,25/05/2023 10:00,108800,111115,108800,110054,14745300,110054
^BVSP,26/05/2023 10:00,110058,111706,109900,110906,11019700,110906
^BVSP,29/05/2023 10:00,110906,111168,110195,110333,5913000,110333
^BVSP,30/05/2023 10:00,110333,111291,108552,108967,11588000,108967
^BVSP,31/05/2023 10:00,108967,109137,108193,108335,15861100,108335
^BVSP,01/06/2023 10:00,108339,110745,108335,110565,14669000,110565
^BVSP,02/06/2023 10:00,110568,113070,110567,112558,14545800,112558
^BVSP,05/06/2023 10:00,112558,113071,111736,112696,9078800,112696
^BVSP,06/06/2023 10:00,112697,114783,112696,114610,15025400,114610
^BVSP,07/06/2023 10:00,114610,115978,114610,115488,14017100,115488
^BVSP,09/06/2023 10:00,115489,117603,115489,117019,13527100,117019
^BVSP,12/06/2023 10:00,117022,117735,116704,117336,12016200,117336
^BVSP,13/06/2023 10:00,117337,117924,116363,116743,12392200,116743
^BVSP,14/06/2023 10:00,116753,119085,116745,119069,16938600,119069
^BVSP,15/06/2023 10:00,119068,119686,118693,119221,12298000,119221
^BVSP,16/06/2023 10:00,119208,119555,118487,118758,15251700,118758
^BVSP,19/06/2023 10:00,118757,119939,118558,119858,6776300,119858
^BVSP,20/06/2023 10:00,119858,119858,118416,119622,10924200,119622
^BVSP,21/06/2023 10:00,119623,120519,119332,120420,11736700,120420
^BVSP,22/06/2023 10:00,120420,120420,118018,118934,11831500,118934
^BVSP,23/06/2023 10:00,118959,119386,118178,118977,12845400,118977
^BVSP,26/06/2023 10:00,118977,119148,117491,118243,10456600,118243
^BVSP,27/06/2023 10:00,118246,119212,116561,117523,13077000,117523
^BVSP,28/06/2023 10:00,117524,117937,116560,116681,10646300,116681
^BVSP,29/06/2023 10:00,116683,118623,116683,118383,11055300,118383
^BVSP,30/06/2023 10:00,118388,119447,118087,118087,0,118087
^BVSP,03/07/2023 10:00,118092,119877,118092,119673,8907500,119673
^BVSP,04/07/2023 10:00,119673,119678,118830,119076,6555200,119076
^BVSP,05/07/2023 10:00,119072,120200,118688,119549,10959000,119549
^BVSP,06/07/2023 10:00,119548,119548,117096,117426,11025700,117426
^BVSP,07/07/2023 10:00,117427,119549,117427,118898,10521000,118898
^BVSP,10/07/2023 10:00,118897,118897,117814,117942,8104000,117942
^BVSP,11/07/2023 10:00,117942,117942,115704,117220,10592500,117220
^BVSP,12/07/2023 10:00,117557,119156,117557,117666,8941200,117666
^BVSP,13/07/2023 10:00,117671,119739,117668,119264,9257600,119264
^BVSP,14/07/2023 10:00,119268,119329,117526,117711,8980000,117711
^BVSP,17/07/2023 10:00,117711,118302,116591,118219,8201900,118219
^BVSP,18/07/2023 10:00,118218,118732,117324,117841,8584800,117841
^BVSP,19/07/2023 10:00,117842,118011,116660,117552,9728700,117552
^BVSP,20/07/2023 10:00,117558,118290,117484,118083,8986400,118083
^BVSP,21/07/2023 10:00,118090,120373,118086,120217,11181500,120217
^BVSP,24/07/2023 10:00,120220,121772,120099,121342,10494800,121342
^BVSP,25/07/2023 10:00,121344,123010,121344,122008,11427100,122008
^BVSP,26/07/2023 10:00,122003,122747,121370,122560,9988800,122560
^BVSP,27/07/2023 10:00,122560,122599,119825,119990,10678700,119990
^BVSP,28/07/2023 10:00,120002,120660,119706,120187,8464200,120187
^BVSP,31/07/2023 10:00,120188,122149,120188,121943,10122700,121943
^BVSP,01/08/2023 10:00,121945,121945,120154,121248,10302800,121248
^BVSP,02/08/2023 10:00,121249,121252,119798,120859,10565900,120859
^BVSP,03/08/2023 10:00,120859,122619,120365,120586,13027300,120586
^BVSP,04/08/2023 10:00,120586,121442,119215,119508,15065200,119508
^BVSP,07/08/2023 10:00,119509,120104,118894,119380,8726500,119380
^BVSP,08/08/2023 10:00,119378,119553,117492,119090,10246000,119090
^BVSP,09/08/2023 10:00,119090,119090,117901,118409,11245600,118409
^BVSP,10/08/2023 10:00,118412,119438,118113,118350,12689600,118350
^BVSP,11/08/2023 10:00,118350,119054,117415,118065,11867500,118065
^BVSP,14/08/2023 10:00,118067,118082,116530,116810,11203500,116810
^BVSP,15/08/2023 10:00,116809,117697,116033,116171,14636000,116171
^BVSP,16/08/2023 10:00,116171,117338,115534,115592,18862600,115592
^BVSP,17/08/2023 10:00,115592,116610,114859,114982,12747500,114982
^BVSP,18/08/2023 10:00,114973,115729,114423,115409,10601000,115409
^BVSP,21/08/2023 10:00,115404,115425,114067,114429,9794400,114429
^BVSP,22/08/2023 10:00,114433,116286,114433,116156,9828500,116156
^BVSP,23/08/2023 10:00,116160,118135,116159,118135,11542800,118135
^BVSP,24/08/2023 10:00,118135,118136,116848,117026,9196200,117026
^BVSP,25/08/2023 10:00,117025,117252,115397,115837,9214100,115837
^BVSP,28/08/2023 10:00,115838,117253,115836,117121,9596900,117121
^BVSP,29/08/2023 10:00,117124,118493,117124,118404,9631600,118404
^BVSP,30/08/2023 10:00,118404,118841,117471,117535,8924000,117535
^BVSP,31/08/2023 10:00,117537,117637,115742,115742,12950000,115742
^BVSP,01/09/2023 10:00,115744,117991,115744,117893,11890700,117893
^BVSP,04/09/2023 10:00,117893,118576,117590,117777,5529700,117777
^BVSP,05/09/2023 10:00,117776,117957,116637,117331,10870700,117331
^BVSP,06/09/2023 10:00,117331,117971,115984,115985,9916100,115985
^BVSP,08/09/2023 10:00,115979,115979,114839,115313,8360700,115313
^BVSP,11/09/2023 10:00,115316,117131,115316,116883,8789000,116883
^BVSP,12/09/2023 10:00,116885,118154,116885,117968,9192800,117968
^BVSP,13/09/2023 10:00,117968,119318,117722,118176,12075300,118176
^BVSP,14/09/2023 10:00,118181,119748,118181,119392,13279300,119392
^BVSP,15/09/2023 10:00,119393,119780,118666,118758,16107600,118758
^BVSP,18/09/2023 10:00,118759,119486,118123,118288,11273100,118288
^BVSP,19/09/2023 10:00,118293,118458,117628,117846,11453800,117846
^BVSP,20/09/2023 10:00,117864,119616,117847,118695,9238800,118695
^BVSP,21/09/2023 10:00,118695,118695,116013,116145,12685800,116145
^BVSP,22/09/2023 10:00,116147,116968,115855,116009,9443500,116009
^BVSP,25/09/2023 10:00,116009,116031,115573,115925,9580000,115925
^BVSP,26/09/2023 10:00,115922,115922,114162,114193,11241800,114193
^BVSP,27/09/2023 10:00,114194,115340,113366,114327,13359300,114327
^BVSP,28/09/2023 10:00,114875,115954,114811,115731,10387000,115731
^BVSP,29/09/2023 10:00,115742,116899,115742,116565,11143200,116565
^BVSP,02/10/2023 10:00,116565,116672,114761,115057,8524900,115057
^BVSP,03/10/2023 10:00,115055,115056,113151,113419,11104800,113419
^BVSP,04/10/2023 10:00,113430,114075,113036,113607,10813800,113607
^BVSP,05/10/2023 10:00,113609,114359,112705,113284,9507200,113284
^BVSP,06/10/2023 10:00,113283,114491,111599,114170,13138200,114170
^BVSP,09/10/2023 10:00,114169,115219,113448,115156,9474400,115156
^BVSP,10/10/2023 10:00,115158,116900,115158,116737,11621500,116737
^BVSP,11/10/2023 10:00,116737,117099,116231,117051,9949800,117051
^BVSP,13/10/2023 10:00,117050,117070,115658,115754,10609300,115754
^BVSP,16/10/2023 10:00,115760,116905,115760,116534,8989900,116534
^BVSP,17/10/2023 10:00,116526,116917,115564,115908,10371700,115908
^BVSP,18/10/2023 10:00,115907,115907,113952,114060,15492200,114060
^BVSP,19/10/2023 10:00,114059,115063,113768,114004,11497600,114004
^BVSP,20/10/2023 10:00,113996,114090,112533,113155,0,113155
^BVSP,23/10/2023 10:00,113145,113680,112164,112785,10701800,112785
^BVSP,24/10/2023 10:00,112814,114249,112814,113762,10711800,113762
^BVSP,25/10/2023 10:00,113762,114319,112680,112830,12306500,112830
^BVSP,26/10/2023 10:00,112840,114886,112840,114777,12770600,114777
^BVSP,27/10/2023 10:00,114777,115342,112953,113301,12289500,113301
^BVSP,30/10/2023 10:00,113303,114204,112309,112532,9741800,112532
^BVSP,31/10/2023 10:00,112534,113597,112098,113144,10557400,113144
^BVSP,01/11/2023 10:00,113157,115433,113157,115053,13904100,115053
^BVSP,03/11/2023 10:00,115062,118502,115062,118160,15714000,118160
^BVSP,06/11/2023 10:00,118160,118758,118045,118487,10167700,118487
^BVSP,07/11/2023 10:00,118422,119577,118026,119268,16393100,119268
^BVSP,08/11/2023 10:00,119268,119976,118464,119099,15193500,119099
^BVSP,09/11/2023 10:00,119180,120257,118446,119012,15568300,119012
^BVSP,10/11/2023 10:00,119036,120823,119036,120636,0,120636
^BVSP,13/11/2023 10:00,120561,120606,119878,120376,11198000,120376
^BVSP,14/11/2023 10:00,120411,123370,120411,123328,19427900,123328
^BVSP,16/11/2023 10:00,123165,124737,123165,124576,18355600,124576
^BVSP,17/11/2023 10:00,124639,125431,124547,125062,15719100,125062
^BVSP,20/11/2023 10:00,124773,126162,124773,126095,11108500,126095
^BVSP,21/11/2023 10:00,125957,125957,125060,125607,10793500,125607
^BVSP,22/11/2023 10:00,125626,126875,125439,126035,14058500,126035
^BVSP,23/11/2023 10:00,126035,126760,125764,126576,7816400,126576
^BVSP,24/11/2023 10:00,126553,126553,125341,125542,9613100,125542
^BVSP,27/11/2023 10:00,125517,125826,124840,125683,11013800,125683
^BVSP,28/11/2023 10:00,125726,126916,125388,126538,12394200,126538
^BVSP,29/11/2023 10:00,126541,127388,126018,126101,12417500,126101
^BVSP,30/11/2023 10:00,126168,127399,126168,127331,19238400,127331
^BVSP,01/12/2023 10:00,127331,128165,126656,128103,13696500,128103
^BVSP,04/12/2023 10:00,128183,128183,126643,126803,10270500,126803
^BVSP,05/12/2023 10:00,126802,127489,126491,126903,11960300,126903
^BVSP,06/12/2023 10:00,126907,127538,125614,125623,10837300,125623
^BVSP,07/12/2023 10:00,125623,126581,125566,126010,10505300,126010
^BVSP,08/12/2023 10:00,126010,127289,125562,127094,10745300,127094
^BVSP,11/12/2023 10:00,127093,127154,126526,126916,7091900,126916
^BVSP,12/12/2023 10:00,126923,127359,126013,126403,10266500,126403
^BVSP,13/12/2023 10:00,126406,129793,126299,129465,15066200,129465
^BVSP,14/12/2023 10:00,129469,131260,129469,130842,15822800,130842
^BVSP,15/12/2023 10:00,130842,131661,129884,130197,15141000,130197
^BVSP,18/12/2023 10:00,130202,131447,130198,131084,9604400,131084
^BVSP,19/12/2023 10:00,131088,132047,131086,131851,9429700,131851
^BVSP,20/12/2023 10:00,131851,132341,130710,130804,10335800,130804
^BVSP,21/12/2023 10:00,130826,132277,130822,132182,8681000,132182
^BVSP,22/12/2023 10:00,132553,133035,132094,132753,8231100,132753
^BVSP,26/12/2023 10:00,132753,133645,132753,133533,0,133533
^BVSP,27/12/2023 10:00,133523,134195,133328,134194,6168200,134194
^BVSP,28/12/2023 10:00,134194,134392,133832,134185,7812700,134185
^BVSP,02/01/2024 10:00,134186,134195,132095,132697,8437800,132697
^BVSP,03/01/2024 10:00,132697,133576,132250,132834,8702400,132834
^BVSP,04/01/2024 10:00,132831,132885,131024,131226,8972300,131226
^BVSP,05/01/2024 10:00,131218,132635,130579,132023,9199700,132023
^BVSP,08/01/2024 10:00,132023,132498,131015,132427,8497500,132427
^BVSP,09/01/2024 10:00,132424,132426,131203,131447,9287500,131447
^BVSP,10/01/2024 10:00,131447,131628,130438,130841,8958400,130841
^BVSP,11/01/2024 10:00,130841,131308,129898,130649,9761700,130649
^BVSP,12/01/2024 10:00,130652,131927,130410,130988,10661900,130988
^BVSP,15/01/2024 10:00,130988,131606,130253,131521,5746600,131521
^BVSP,16/01/2024 10:00,131515,131517,129147,129294,11911300,129294
^BVSP,17/01/2024 10:00,129293,129296,128312,128524,9952500,128524
^BVSP,18/01/2024 10:00,128524,129047,127316,127316,12460800,127316
^BVSP,19/01/2024 10:00,127319,127820,126533,127636,11956900,127636
^BVSP,22/01/2024 10:00,127636,127843,125876,126602,9509100,126602
^BVSP,23/01/2024 10:00,126612,128331,126612,128263,9366100,128263
^BVSP,24/01/2024 10:00,128275,129446,127680,127816,8823800,127816
^BVSP,25/01/2024 10:00,127815,128697,127803,128169,8757600,128169
^BVSP,26/01/2024 10:00,128196,129252,127869,128967,8508000,128967
^BVSP,29/01/2024 10:00,128970,129068,127853,128503,8764500,128503
^BVSP,30/01/2024 10:00,128492,128492,127105,127402,10037400,127402
^BVSP,31/01/2024 10:00,127402,129558,127326,127752,12495200,127752
^BVSP,01/02/2024 10:00,127752,128481,127284,128481,10226400,128481
^BVSP,02/02/2024 10:00,128471,128878,126628,127182,10982800,127182
^BVSP,05/02/2024 10:00,127182,127834,126443,127593,9637200,127593
^BVSP,06/02/2024 10:00,127593,130417,127593,130416,13780300,130416
^BVSP,07/02/2024 10:00,130412,130552,129518,129608,15425400,129608
^BVSP,08/02/2024 10:00,129950,130126,127912,128217,13634900,128217
^BVSP,09/02/2024 10:00,128216,128896,127579,128026,12115800,128026
^BVSP,14/02/2024 13:00,128026,128026,126663,127018,7748300,127018
^BVSP,15/02/2024 10:00,127018,127824,126932,127804,10980100,127804
^BVSP,16/02/2024 10:00,127809,129069,127653,128726,10119100,128726
^BVSP,19/02/2024 10:00,128720,129036,128097,129036,5799100,129036
^BVSP,20/02/2024 10:00,129033,129916,128326,129916,12237000,129916
